Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  4.15      1.24     1.24 194819431     0.00     0.00  std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*)
                0.00    0.00       2/685290902     std::_Tuple_impl<0ul, int const&>::_Tuple_impl(std::_Tuple_impl<0ul, int const&>&&) [334]
                0.00    0.00       2/685290902     std::pair<int const, int>::pair<int const&, 0ul>(std::tuple<int const&>&, std::tuple<>&, std::_Index_tuple<0ul>, std::_Index_tuple<>) [336]
                0.00    0.00   12186/685290902     std::pair<std::_Rb_tree_iterator<int>, bool> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique<int const&>(int const&) [269]
                0.00    0.00   12186/685290902     std::_Rb_tree_iterator<int> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_<int const&, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, int const&, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&) [281]
                0.12    0.00 137053304/685290902     std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node::operator()<int const&>(int const&) const [23]
                0.12    0.00 137053304/685290902     std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_create_node<int const&>(int const&) [26]
                0.12    0.00 137053304/685290902     void std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_construct_node<int const&>(std::_Rb_tree_node<int>*, int const&) [36]
                0.12    0.00 137053304/685290902     void std::allocator_traits<std::allocator<std::_Rb_tree_node<int> > >::construct<int, int const&>(std::allocator<std::_Rb_tree_node<int> >&, int*, int const&) [46]
                0.12    0.00 137053304/685290902     void __gnu_cxx::new_allocator<std::_Rb_tree_node<int> >::construct<int, int const&>(int*, int const&) [74]
[58]     2.0    0.61    0.00 685290902         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [58]
-----------------------------------------------
                0.14    0.43 137004618/137004618     PolicyEvaluation::getValue(int, int) const [8]
[59]     1.9    0.14    0.43 137004618         std::_Rb_tree_const_iterator<int>::operator*() const [59]
                0.17    0.26 137004618/274354982     std::_Rb_tree_node<int>::_M_valptr() const [47]
-----------------------------------------------
                0.16    0.12 137004718/274009436     std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(Transition<int, int> const&) const [13]
                0.16    0.12 137004718/274009436     std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::end() const [77]
[60]     1.9    0.32    0.24 274009436         std::__detail::_Node_const_iterator<std::pair<Transition<int, int> const, double>, false, true>::_Node_const_iterator(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*) [60]
                0.24    0.00 274009436/274021622     std::__detail::_Node_iterator_base<std::pair<Transition<int, int> const, double>, true>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*) [92]
-----------------------------------------------
                0.17    0.37 137004718/137004718     TransitionDistribution<int, int>::GetTransition(int, int, int) const [11]
[61]     1.8    0.17    0.37 137004718         std::unordered_map<Transition<int, int>, double, std::hash<Transition<int, int> >, std::equal_to<Transition<int, int> >, std::allocator<std::pair<Transition<int, int> const, double> > >::end() const [61]
                0.09    0.28 137004718/137004718     std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::end() const [77]
-----------------------------------------------
                0.13    0.41 44556861/44556861     std::__detail::_Hash_code_base<StateAction<int, int>, std::pair<StateAction<int, int> const, std::set<int, std::less<int>, std::allocator<int> > >, std::__detail::_Select1st, std::hash<StateAction<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_hash_code(StateAction<int, int> const&) const [51]
[62]     1.8    0.13    0.41 44556861         std::hash<StateAction<int, int> >::operator()(StateAction<int, int> const&) const [62]
                0.22    0.08 89113722/500382069     void hash_combine<unsigned long>(unsigned long&, unsigned long const&) [37]
                0.11    0.00 89113722/500382074     std::hash<int>::operator()(int) const [55]
-----------------------------------------------
                0.23    0.29 274354982/274354982     std::_Rb_tree_node<int>::_M_valptr() const [47]
[63]     1.7    0.23    0.29 274354982         __gnu_cxx::__aligned_membuf<int>::_M_ptr() const [63]
                0.29    0.00 274354982/274354982     __gnu_cxx::__aligned_membuf<int>::_M_addr() const [86]
-----------------------------------------------
                0.00    0.00    1557/137078820     std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*, unsigned long) [211]
                0.14    0.34 137077263/137078820     std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*) [32]
[64]     1.6    0.14    0.34 137078820         _ZNKSt8__detail10_Select1stclIRSt4pairIK10TransitionIiiEdEEEDTclsr3stdE3getIXLi0EEEclsr3stdE7forwardIT_Efp_EEEOS8_ [64]
                0.10    0.13 137078820/137078820     std::tuple_element<0ul, std::pair<Transition<int, int> const, double> >::type& std::get<0ul, Transition<int, int> const, double>(std::pair<Transition<int, int> const, double>&) [94]
                0.11    0.00 137078820/137078820     std::pair<Transition<int, int> const, double>& std::forward<std::pair<Transition<int, int> const, double>&>(std::remove_reference<std::pair<Transition<int, int> const, double>&>::type&) [132]
-----------------------------------------------
                0.15    0.32 137004718/137004718     TransitionDistribution<int, int>::GetTransition(int, int, int) const [11]
[65]     1.6    0.15    0.32 137004718         std::__detail::_Node_const_iterator<std::pair<Transition<int, int> const, double>, false, true>::operator->() const [65]
                0.09    0.23 137004718/274265491     std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_valptr() [53]
-----------------------------------------------
                0.12    0.35 44444830/44444830     PolicyEvaluation::getValue(int, int) const [8]
[66]     1.6    0.12    0.35 44444830         std::set<int, std::less<int>, std::allocator<int> >::begin() const [66]
                0.30    0.05 44444830/44444830     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::begin() const [78]
-----------------------------------------------
                0.00    0.00    1557/137151365     std::_Hashtable<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*, unsigned long) [211]
                0.00    0.00   72545/137151365     std::__detail::_Map_base<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::allocator<std::pair<Transition<int, int> const, double> >, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, std::hash<Transition<int, int> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](Transition<int, int> const&) [136]
                0.14    0.32 137077263/137151365     std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*) [32]
[67]     1.6    0.14    0.33 137151365         std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_v() [67]
                0.10    0.23 137151365/274265491     std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_valptr() [53]
-----------------------------------------------
                0.30    0.16 274265491/274265491     std::__detail::_Hash_node_value_base<std::pair<Transition<int, int> const, double> >::_M_valptr() [53]
[68]     1.5    0.30    0.16 274265491         __gnu_cxx::__aligned_buffer<std::pair<Transition<int, int> const, double> >::_M_ptr() [68]
                0.16    0.00 274265491/274265491     __gnu_cxx::__aligned_buffer<std::pair<Transition<int, int> const, double> >::_M_addr() [112]
-----------------------------------------------
                0.43    0.00 500382069/500382069     void hash_combine<unsigned long>(unsigned long&, unsigned long const&) [37]
[69]     1.4    0.43    0.00 500382069         std::hash<unsigned long>::operator()(unsigned long) const [69]
-----------------------------------------------
                0.11    0.00 137053154/548212916     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_put_node(std::_Rb_tree_node<int>*) [57]
                0.11    0.00 137053154/548212916     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_destroy_node(std::_Rb_tree_node<int>*) [41]
                0.11    0.00 137053304/548212916     std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_node() [43]
                0.11    0.00 137053304/548212916     void std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_construct_node<int const&>(std::_Rb_tree_node<int>*, int const&) [36]
[70]     1.4    0.42    0.00 548212916         std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_Node_allocator() [70]
-----------------------------------------------
                0.21    0.20 181449448/181449448     std::set<int, std::less<int>, std::allocator<int> >::end() const [52]
[71]     1.4    0.21    0.20 181449448         std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::end() const [71]
                0.20    0.00 181449448/225894278     std::_Rb_tree_const_iterator<int>::_Rb_tree_const_iterator(std::_Rb_tree_node_base const*) [91]
-----------------------------------------------
                0.18    0.23 137077263/137077263     std::__detail::_Equal_helper<Transition<int, int>, std::pair<Transition<int, int> const, double>, std::__detail::_Select1st, std::equal_to<Transition<int, int> >, unsigned long, true>::_S_equals(std::equal_to<Transition<int, int> > const&, std::__detail::_Select1st const&, Transition<int, int> const&, unsigned long, std::__detail::_Hash_node<std::pair<Transition<int, int> const, double>, true>*) [32]
