Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[56]     0.0    0.00    0.00      40         std::move_iterator<PolicyIteration**> std::__make_move_if_noexcept_iterator<PolicyIteration*, std::move_iterator<PolicyIteration**> >(PolicyIteration**) [56]
                0.00    0.00      40/40          std::move_iterator<PolicyIteration**>::move_iterator(PolicyIteration**) [53]
-----------------------------------------------
                0.00    0.00      10/40          void std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::emplace_back<PolicyIteration*>(PolicyIteration*&&) [178]
                0.00    0.00      10/40          void std::allocator_traits<std::allocator<PolicyIteration*> >::construct<PolicyIteration*, PolicyIteration*>(std::allocator<PolicyIteration*>&, PolicyIteration**, PolicyIteration*&&) [177]
                0.00    0.00      10/40          void std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_realloc_insert<PolicyIteration*>(__gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >, PolicyIteration*&&) [179]
                0.00    0.00      10/40          void __gnu_cxx::new_allocator<PolicyIteration*>::construct<PolicyIteration*, PolicyIteration*>(PolicyIteration**, PolicyIteration*&&) [171]
[57]     0.0    0.00    0.00      40         PolicyIteration*&& std::forward<PolicyIteration*>(std::remove_reference<PolicyIteration*>::type&) [57]
-----------------------------------------------
                0.00    0.00      12/36          __gnu_cxx::new_allocator<FixedDiscretePolicy*>::allocate(unsigned long, void const*) [151]
                0.00    0.00      24/36          std::allocator_traits<std::allocator<FixedDiscretePolicy*> >::max_size(std::allocator<FixedDiscretePolicy*> const&) [83]
[58]     0.0    0.00    0.00      36         __gnu_cxx::new_allocator<FixedDiscretePolicy*>::max_size() const [58]
-----------------------------------------------
                0.00    0.00      36/36          void std::_Destroy<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**) [61]
[59]     0.0    0.00    0.00      36         void std::_Destroy_aux<true>::__destroy<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**) [59]
-----------------------------------------------
                0.00    0.00      15/36          void std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_realloc_insert<TreeBRLPolicy::BeliefState*>(__gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >, TreeBRLPolicy::BeliefState*&&) [145]
                0.00    0.00      21/36          std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::~_Vector_base() [101]
[60]     0.0    0.00    0.00      36         std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_deallocate(TreeBRLPolicy::BeliefState**, unsigned long) [60]
                0.00    0.00      15/15          std::allocator_traits<std::allocator<TreeBRLPolicy::BeliefState*> >::deallocate(std::allocator<TreeBRLPolicy::BeliefState*>&, TreeBRLPolicy::BeliefState**, unsigned long) [143]
-----------------------------------------------
                0.00    0.00      36/36          void std::_Destroy<TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&) [62]
[61]     0.0    0.00    0.00      36         void std::_Destroy<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**) [61]
                0.00    0.00      36/36          void std::_Destroy_aux<true>::__destroy<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**) [59]
-----------------------------------------------
                0.00    0.00      15/36          void std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_realloc_insert<TreeBRLPolicy::BeliefState*>(__gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >, TreeBRLPolicy::BeliefState*&&) [145]
                0.00    0.00      21/36          std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::~vector() [103]
[62]     0.0    0.00    0.00      36         void std::_Destroy<TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&) [62]
                0.00    0.00      36/36          void std::_Destroy<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**) [61]
-----------------------------------------------
                0.00    0.00       5/35          std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::~vector() [231]
                0.00    0.00      30/35          void std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_realloc_insert<PolicyIteration*>(__gnu_cxx::__normal_iterator<PolicyIteration**, std::vector<PolicyIteration*, std::allocator<PolicyIteration*> > >, PolicyIteration*&&) [179]
[63]     0.0    0.00    0.00      35         std::_Vector_base<PolicyIteration*, std::allocator<PolicyIteration*> >::_M_get_Tp_allocator() [63]
-----------------------------------------------
                0.00    0.00      32/32          TreeBRLPolicy::BeliefState::SparserExpandAllActions(int, int, int) [375]
[64]     0.0    0.00    0.00      32         std::vector<PolicyIteration*, std::allocator<PolicyIteration*> >::operator[](unsigned long) [64]
-----------------------------------------------
                0.00    0.00      15/30          std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::end() [146]
                0.00    0.00      15/30          std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::begin() [147]
[65]     0.0    0.00    0.00      30         __gnu_cxx::__normal_iterator<TreeBRLPolicy::BeliefState**, std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> > >::__normal_iterator(TreeBRLPolicy::BeliefState** const&) [65]
-----------------------------------------------
                0.00    0.00       1/30          main [20]
                0.00    0.00       1/30          Min(Vector const&) [373]
                0.00    0.00       6/30          Max(Vector const&) [200]
                0.00    0.00      22/30          ArgMax(Vector const&) [93]
[66]     0.0    0.00    0.00      30         Vector::Size() const [66]
-----------------------------------------------
                0.00    0.00      10/30          __gnu_cxx::new_allocator<PolicyIteration*>::allocate(unsigned long, void const*) [170]
                0.00    0.00      20/30          std::allocator_traits<std::allocator<PolicyIteration*> >::max_size(std::allocator<PolicyIteration*> const&) [113]
[67]     0.0    0.00    0.00      30         __gnu_cxx::new_allocator<PolicyIteration*>::max_size() const [67]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::max_size() const [69]
[68]     0.0    0.00    0.00      30         std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_get_Tp_allocator() const [68]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_check_len(unsigned long, char const*) const [139]
[69]     0.0    0.00    0.00      30         std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::max_size() const [69]
                0.00    0.00      30/30          std::allocator_traits<std::allocator<TreeBRLPolicy::BeliefState*> >::max_size(std::allocator<TreeBRLPolicy::BeliefState*> const&) [71]
                0.00    0.00      30/30          std::_Vector_base<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::_M_get_Tp_allocator() const [68]
-----------------------------------------------
                0.00    0.00      30/30          TreeBRLPolicy::BeliefState** std::__copy_move_a<true, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**) [73]
[70]     0.0    0.00    0.00      30         TreeBRLPolicy::BeliefState** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState* const*, TreeBRLPolicy::BeliefState* const*, TreeBRLPolicy::BeliefState**) [70]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<TreeBRLPolicy::BeliefState*, std::allocator<TreeBRLPolicy::BeliefState*> >::max_size() const [69]
[71]     0.0    0.00    0.00      30         std::allocator_traits<std::allocator<TreeBRLPolicy::BeliefState*> >::max_size(std::allocator<TreeBRLPolicy::BeliefState*> const&) [71]
                0.00    0.00      30/45          __gnu_cxx::new_allocator<TreeBRLPolicy::BeliefState*>::max_size() const [48]
-----------------------------------------------
                0.00    0.00      30/30          TreeBRLPolicy::BeliefState** std::uninitialized_copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**) [75]
[72]     0.0    0.00    0.00      30         TreeBRLPolicy::BeliefState** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**) [72]
                0.00    0.00      30/30          TreeBRLPolicy::BeliefState** std::copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**) [78]
-----------------------------------------------
                0.00    0.00      30/30          TreeBRLPolicy::BeliefState** std::__copy_move_a2<true, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**) [74]
[73]     0.0    0.00    0.00      30         TreeBRLPolicy::BeliefState** std::__copy_move_a<true, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**) [73]
                0.00    0.00      30/30          TreeBRLPolicy::BeliefState** std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<TreeBRLPolicy::BeliefState*>(TreeBRLPolicy::BeliefState* const*, TreeBRLPolicy::BeliefState* const*, TreeBRLPolicy::BeliefState**) [70]
-----------------------------------------------
                0.00    0.00      30/30          TreeBRLPolicy::BeliefState** std::copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**) [78]
[74]     0.0    0.00    0.00      30         TreeBRLPolicy::BeliefState** std::__copy_move_a2<true, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**) [74]
                0.00    0.00      90/90          TreeBRLPolicy::BeliefState** std::__niter_base<TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**) [28]
                0.00    0.00      30/30          TreeBRLPolicy::BeliefState** std::__copy_move_a<true, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**>(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**) [73]
-----------------------------------------------
                0.00    0.00      30/30          TreeBRLPolicy::BeliefState** std::__uninitialized_copy_a<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&) [76]
[75]     0.0    0.00    0.00      30         TreeBRLPolicy::BeliefState** std::uninitialized_copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**) [75]
                0.00    0.00      30/30          TreeBRLPolicy::BeliefState** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**) [72]
-----------------------------------------------
                0.00    0.00      30/30          TreeBRLPolicy::BeliefState** std::__uninitialized_move_if_noexcept_a<TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*> >(TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&) [77]
[76]     0.0    0.00    0.00      30         TreeBRLPolicy::BeliefState** std::__uninitialized_copy_a<std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**, TreeBRLPolicy::BeliefState*>(std::move_iterator<TreeBRLPolicy::BeliefState**>, std::move_iterator<TreeBRLPolicy::BeliefState**>, TreeBRLPolicy::BeliefState**, std::allocator<TreeBRLPolicy::BeliefState*>&) [76]
